path,type,folder,size_bytes,status,role,owner_guess
.bandit,bandit,.bandit,60,OK,unknown,core
.coverage.codespaces-f988a3.466262.XCPZXdJx,XCPZXdJx,.coverage.codespaces-f988a3.466262.XCPZXdJx,77824,OK,unknown,core
.coverage.codespaces-f988a3.466989.XwrEEurx,XwrEEurx,.coverage.codespaces-f988a3.466989.XwrEEurx,77824,OK,unknown,core
.coverage.codespaces-f988a3.469394.XsbKNEbx,XsbKNEbx,.coverage.codespaces-f988a3.469394.XsbKNEbx,77824,OK,unknown,core
.coverage.codespaces-f988a3.470838.XAtMCjGx,XAtMCjGx,.coverage.codespaces-f988a3.470838.XAtMCjGx,77824,OK,unknown,core
.coverage.codespaces-f988a3.472609.XeRKIppx,XeRKIppx,.coverage.codespaces-f988a3.472609.XeRKIppx,53248,OK,unknown,core
.coverage.codespaces-f988a3.474583.XIBOlZox,XIBOlZox,.coverage.codespaces-f988a3.474583.XIBOlZox,53248,OK,unknown,core
.coveragerc,coveragerc,.coveragerc,665,OK,unknown,core
.devcontainer/devcontainer.json,json,.devcontainer,1537,OK,unknown,core
.devcontainer/onCreate.sh,sh,.devcontainer,811,OK,unknown,core
.devcontainer/postCreate.sh,sh,.devcontainer,2436,OK,unknown,core
.devcontainer/postStart.sh,sh,.devcontainer,482,OK,unknown,core
.dockerignore,dockerignore,.dockerignore,132,OK,unknown,core
.firsttry.db,db,.firsttry.db,0,OK,unknown,core
.firsttry.yml,yml,.firsttry.yml,161,OK,config,core
.firsttry_detect_cache.json,json,.firsttry_detect_cache.json,124,OK,unknown,core
.githooks/pre-commit,noext,.githooks,1014,OK,unknown,core
.githooks/pre-push,noext,.githooks,899,OK,unknown,core
.github/actions/firsttry-gate/action.yml,yml,.github,1066,OK,config,devops
.github/dependabot.yml,yml,.github,1104,OK,config,devops
.github/workflows/audit-hardened.yml,yml,.github,5410,OK,config,devops
.github/workflows/audit.yml,yml,.github,15061,OK,config,devops
.github/workflows/ci-dev.yml,yml,.github,502,OK,config,devops
.github/workflows/ci-gate.yml,yml,.github,2457,OK,config,devops
.github/workflows/ci-golden-cache.yml,yml,.github,2473,OK,config,devops
.github/workflows/ci-hardened.yml,yml,.github,6897,OK,config,devops
.github/workflows/ci-parity.yml,yml,.github,3765,OK,config,devops
.github/workflows/ci.yml,yml,.github,25159,OK,config,devops
.github/workflows/codeql.yml,yml,.github,1829,OK,config,devops
.github/workflows/enterprise-audit.yml,yml,.github,1379,OK,config,devops
.github/workflows/firsttry-ci-parity.yml,yml,.github,378,OK,config,devops
.github/workflows/firsttry-ci-parity.yml.bak,bak,.github,1098,OK,ci_cd,devops
.github/workflows/firsttry-ci.yml,yml,.github,1739,OK,config,devops
.github/workflows/firsttry-proof.yml,yml,.github,2577,OK,config,devops
.github/workflows/firsttry-quality.yml,yml,.github,1097,OK,config,devops
.github/workflows/firsttry-smoke.yml,yml,.github,436,OK,config,devops
.github/workflows/ft-fastpath.yml,yml,.github,3021,OK,config,devops
.github/workflows/gates-safety-suite.yml,yml,.github,2648,OK,config,devops
.github/workflows/hardening-guards.yml,yml,.github,2343,OK,config,devops
.github/workflows/json-lint.yml,yml,.github,924,OK,config,devops
.github/workflows/licensing-ci.yml,yml,.github,858,OK,config,devops
.github/workflows/nightly-stability.yml,yml,.github,1165,OK,config,devops
.github/workflows/node-ci.yml,yml,.github,3277,OK,config,devops
.github/workflows/publish.yml,yml,.github,800,OK,config,devops
.github/workflows/quality.yml,yml,.github,1356,OK,config,devops
.github/workflows/readonly-audit-example.yml,yml,.github,961,OK,config,devops
.github/workflows/release-vsix.yml,yml,.github,924,OK,config,devops
.github/workflows/remote-cache-e2e.yml,yml,.github,2360,OK,config,devops
.github/workflows/remote-cache-hardened.yml,yml,.github,8153,OK,config,devops
.github/workflows/remote-cache.yml,yml,.github,10063,OK,config,devops
.github/workflows/sbom.yml,yml,.github,629,OK,config,devops
.github/workflows/supply-chain-audit.yml,yml,.github,2543,OK,config,devops
.gitignore,gitignore,.gitignore,1689,OK,unknown,core
.pre-commit-config.yaml,yaml,.pre-commit-config.yaml,2790,OK,config,core
.pre-commit-config.yaml.backup,backup,.pre-commit-config.yaml.backup,2309,OK,unknown,core
.pre-commit-config.yaml.bak,bak,.pre-commit-config.yaml.bak,6934,OK,unknown,core
.quality/typing_baseline.txt,txt,.quality,25,OK,unknown,core
.ruff.pre-commit.toml,toml,.ruff.pre-commit.toml,708,OK,unknown,core
.ruff.toml,toml,.ruff.toml,1126,OK,unknown,core
.testmondata,testmondata,.testmondata,65536,OK,unknown,core
.venv-build/bin/Activate.ps1,ps1,.venv-build,9033,OK,unknown,core
.venv-build/bin/activate,noext,.venv-build,2056,OK,unknown,core
.venv-build/bin/activate.csh,csh,.venv-build,939,OK,unknown,core
.venv-build/bin/activate.fish,fish,.venv-build,2218,OK,unknown,core
.venv-build/bin/black,noext,.venv-build,220,OK,unknown,core
.venv-build/bin/blackd,noext,.venv-build,221,OK,unknown,core
.venv-build/bin/dmypy,noext,.venv-build,234,OK,unknown,core
.venv-build/bin/docutils,noext,.venv-build,243,OK,unknown,core
.venv-build/bin/firsttry,noext,.venv-build,211,OK,unknown,core
.venv-build/bin/ft,noext,.venv-build,219,OK,unknown,core
.venv-build/bin/jp.py,py,.venv-build,1713,OK,unknown,core
.venv-build/bin/keyring,noext,.venv-build,237,OK,unknown,core
.venv-build/bin/markdown-it,noext,.venv-build,247,OK,unknown,core
.venv-build/bin/mypy,noext,.venv-build,230,OK,unknown,core
.venv-build/bin/mypyc,noext,.venv-build,213,OK,unknown,core
.venv-build/bin/normalizer,noext,.venv-build,260,OK,unknown,core
.venv-build/bin/pip,noext,.venv-build,248,OK,unknown,core
.venv-build/bin/pip3,noext,.venv-build,248,OK,unknown,core
.venv-build/bin/pip3.11,11,.venv-build,248,OK,unknown,core
.venv-build/bin/pip3.12,12,.venv-build,248,OK,unknown,core
.venv-build/bin/py.test,test,.venv-build,221,OK,unknown,core
.venv-build/bin/pygmentize,noext,.venv-build,215,OK,unknown,core
.venv-build/bin/pyproject-build,noext,.venv-build,252,OK,unknown,core
.venv-build/bin/pytest,noext,.venv-build,221,OK,unknown,core
.venv-build/bin/python,noext,.venv-build,0,OK,unknown,core
.venv-build/bin/python3,noext,.venv-build,0,OK,unknown,core
.venv-build/bin/python3.12,12,.venv-build,0,OK,unknown,core
.venv-build/bin/rst2html,noext,.venv-build,247,OK,unknown,core
.venv-build/bin/rst2html4,noext,.venv-build,249,OK,unknown,core
.venv-build/bin/rst2html5,noext,.venv-build,249,OK,unknown,core
.venv-build/bin/rst2latex,noext,.venv-build,249,OK,unknown,core
.venv-build/bin/rst2man,noext,.venv-build,245,OK,unknown,core
.venv-build/bin/rst2odt,noext,.venv-build,245,OK,unknown,core
.venv-build/bin/rst2pseudoxml,noext,.venv-build,257,OK,unknown,core
.venv-build/bin/rst2s5,noext,.venv-build,243,OK,unknown,core
.venv-build/bin/rst2xetex,noext,.venv-build,249,OK,unknown,core
.venv-build/bin/rst2xml,noext,.venv-build,245,OK,unknown,core
.venv-build/bin/ruff,noext,.venv-build,34563936,OK,unknown,core
.venv-build/bin/stubgen,noext,.venv-build,211,OK,unknown,core
.venv-build/bin/stubtest,noext,.venv-build,212,OK,unknown,core
.venv-build/bin/twine,noext,.venv-build,240,OK,unknown,core
